date,Open,High,Low,Close,Volume
2024-11-01,88.33811247847589,88.58705485281862,86.94017664109995,86.97846984863281,80402000.0
2024-11-04,88.35725291409254,88.63492613231453,87.73488241153123,88.32852935791016,49747600.0
2024-11-05,88.11786620887862,88.95088573122506,87.70614492382109,88.79768371582031,46986000.0
2024-11-06,85.82946914558958,86.86356089555441,85.74329848562981,86.36566162109375,98895700.0
2024-11-07,86.8922854484485,87.72530502968199,86.79653783458912,87.4476318359375,56221400.0
2024-11-08,88.08915824984705,88.66365129915704,87.93595620732414,88.5583267211914,56756200.0
2024-11-12,87.48593174714989,87.94552321257727,86.6624891244283,86.80611419677734,57908400.0
2024-11-13,87.62954384952957,87.64869775397769,85.90606500798083,85.982666015625,49009100.0
2024-11-14,86.71036367649799,87.16038551698222,86.43269047055931,86.4805679321289,53328300.0
2024-11-15,86.09756853876051,86.79654001715208,85.70500112054322,86.25077056884766,73722400.0
2024-11-18,85.8486296920507,86.73908913414867,85.61882663756558,86.40396881103516,36010600.0
2024-11-19,86.95931528463223,87.19868798771755,86.76782004419404,86.84441375732422,29585100.0
2024-11-20,86.31780751862425,86.968901633558,86.27950700538392,86.56675720214844,27755400.0
2024-11-21,86.60504992635023,86.98804775153735,86.17418193868716,86.49972534179688,28365700.0
2024-11-22,86.66249368803075,86.84441197118294,86.31779641827131,86.54759216308594,21547500.0
2024-11-25,88.28065541579188,88.83600187438896,88.07958320941894,88.78813171386719,56858000.0
2024-11-26,88.24235584767389,88.51045210350975,87.90722822280401,88.44342803955078,31122200.0
2024-11-27,89.08495219523272,89.41049558742421,88.73067794042815,89.05622863769531,39442200.0
2024-11-29,89.7934848741945,89.99455706294093,89.46794151291219,89.97541046142578,31905700.0
2024-12-02,89.61511040235801,90.4606313369159,89.35569387134584,90.1916046142578,39406000.0
2024-12-03,90.24924072491,90.34532063903497,89.34607340519477,89.413330078125,32768900.0
2024-12-04,88.98097591362385,90.4990636357488,88.91371923380456,90.37415313720705,35851100.0
2024-12-05,90.04747151334422,90.69121500722254,89.989825030438,90.55670166015624,23695800.0
2024-12-06,91.00827052161588,91.1331736577398,90.3356965652506,90.69120025634766,31761500.0
2024-12-09,90.30687688215204,90.35492049893529,89.80725698756926,89.85529327392578,30509600.0
2024-12-10,89.37490996033272,89.64394402255849,89.26922717035129,89.43256378173828,28706500.0
2024-12-11,89.42294684103491,89.63432706590228,88.500566402873,88.5870361328125,38748400.0
2024-12-12,88.048971015097,88.15466111349285,87.43405080466322,87.51091766357422,45368400.0
2024-12-13,87.24190107810564,87.28993737266049,86.55011392874958,86.61737060546875,39486000.0
2024-12-16,87.0017034088187,87.06896009001753,86.52129644870469,86.87679290771484,23482300.0
2024-12-17,86.97285736493393,87.42444099999241,86.91521088571018,87.0881576538086,23839900.0
2024-12-18,86.78048130814433,87.16630240927572,85.97990381110867,85.99919891357422,61328400.0
2024-12-19,84.94782917020738,85.2564845523425,84.40768409120211,84.6970443725586,99083300.0
2024-12-20,85.39151560171138,85.75804890484973,85.16002591899327,85.17931365966797,45542400.0
2024-12-23,85.03465435538708,85.10217249975074,84.34017780826028,84.3980484008789,32764600.0
2024-12-24,83.95434354524248,84.77420870101781,83.89647296168235,84.75492095947266,22377600.0
2024-12-26,84.1183200593738,84.84173183218464,84.10867250857062,84.70669555664062,19981800.0
2024-12-27,84.37875564532528,84.66811595016003,83.97363944427602,84.01222229003906,27262300.0
2024-12-30,84.71635137296771,84.91890580604637,84.56201998075969,84.68741607666016,48519600.0
2024-12-31,85.00570464448096,85.15038847294426,84.16655168545924,84.23406982421875,31917300.0
2025-01-02,84.68740278544092,84.99605816248939,84.1183150646463,84.4655532836914,27841300.0
2025-01-03,84.6102520314632,84.76457606775656,84.08939461098696,84.19549560546875,21962200.0
2025-01-06,83.96400451966801,84.13762365703134,83.59747114138663,83.81932067871094,30231500.0
2025-01-07,83.5299399243055,83.69391148422979,82.74865760790466,82.8740463256836,41757200.0
2025-01-08,82.44001081637848,83.14412752182733,82.31461472661397,82.98015594482422,44590800.0
2025-01-09,82.44001081637848,83.14412752182733,82.31461472661397,82.98015594482422,44590800.0
