date,open,high,low,close,volume
2023-10-30,413.56,416.68,412.22,415.58,79789582.0
2023-10-31,416.18,418.53,414.21,418.23,68201721.0
2023-11-01,419.2,423.5,418.6499,422.7,90815690.0
2023-11-02,426.58,430.915,426.56,430.75,82132841.0
2023-11-03,433.14,436.29,433.01,434.67,85945227.0
2023-11-06,435.47,436.1498,433.68,435.65,60348367.0
2023-11-07,435.69,437.585,434.51,436.87,59121380.0
2023-11-08,437.55,438.09,434.87,437.2,54676297.0
2023-11-09,438.43,438.47,433.4,433.87,73267511.0
2023-11-13,439.23,441.33,438.42,440.2,46769215.0
2023-11-14,446.32,450.06,446.09,448.71,85437903.0
2023-11-15,450.11,451.38,448.8,449.63,68730774.0
2023-11-16,449.22,450.56,448.12,450.21,60526409.0
2023-11-17,450.24,451.42,449.29,450.78,69122524.0
2023-11-20,450.53,455.125,450.52,454.24,61301313.0
2023-11-21,453.1842,454.131,451.9599,453.27,44407929.0
2023-11-22,454.98,456.38,453.8895,455.03,53450424.0
2023-11-24,455.07,455.5,454.73,455.26,24980627.0
2023-11-27,454.65,455.4901,454.0799,454.5,45362083.0
2023-11-28,454.08,456.27,453.5,454.88,55934688.0
2023-11-29,457.15,458.32,454.2,454.62,56565585.0
2023-11-30,455.48,456.76,453.34,456.31,66620627.0
2023-12-01,455.77,459.65,455.16,459.035,73132965.0
2023-12-04,455.6,459.1206,454.34,456.66,65057675.0
2023-12-05,455.26,457.59,454.87,456.58,61839044.0
2023-12-06,458.81,458.84,454.31,454.71,58413678.0
2023-12-07,456.91,458.9,456.29,458.21,57321356.0
2023-12-08,457.46,460.745,457.21,460.13,65354200.0
2023-12-11,459.69,462.17,459.47,461.97,56503260.0
2023-12-12,461.63,464.2,460.6,464.16,56010465.0
2023-12-13,464.49,470.7599,464.12,470.44,81061308.0
2023-12-14,472.5,473.73,469.25,472.0,92524118.0
2023-12-15,469.49,470.7,467.4263,469.37,112959105.0
2023-12-18,470.98,472.98,469.8929,472.02,53216346.0
2023-12-19,472.53,474.92,472.45,474.82,46112387.0
2023-12-20,473.96,475.895,467.82,467.97,83969781.0
2023-12-21,471.33,472.975,468.84,472.67,69310390.0
2023-12-22,473.86,475.38,471.7,473.62,57011484.0
2023-12-26,474.07,476.58,473.99,475.59,45273023.0
2023-12-27,475.44,476.66,474.89,476.51,55659908.0
2023-12-28,476.88,477.55,476.26,476.68,58022071.0
2023-12-29,476.49,477.03,473.3,475.35,94163815.0
2024-01-02,472.16,473.67,470.49,472.6,90676199.0
2024-01-03,470.43,471.19,468.17,468.73,88837528.0
2024-01-04,468.3,470.96,467.05,467.27,67371216.0
2024-01-05,467.49,470.44,466.43,467.96,72743820.0
2024-01-08,468.43,474.75,468.3,474.56,66325917.0
2024-01-09,471.87,474.93,471.35,473.84,58033231.0
2024-01-10,474.16,477.4481,473.87,476.52,55867520.0
2024-01-11,477.59,478.12,472.26,476.32,67321866.0
2024-01-12,477.84,478.6,475.23,476.665,50866764.0
2024-01-16,475.26,476.6098,473.06,474.95,73810839.0
2024-01-17,471.82,472.79,469.87,472.275,60284234.0
2024-01-18,474.01,477.06,472.42,476.46,77687789.0
2024-01-19,477.65,482.72,476.5374,482.42,92523650.0
2024-01-22,484.01,485.22,482.78,483.52,66423322.0
2024-01-23,484.01,485.105,482.89,484.88,42944524.0
2024-01-24,487.81,488.77,484.8819,485.32,71034898.0
2024-01-25,487.575,488.305,485.39,488.0,62465573.0
2024-01-26,487.59,489.12,486.54,487.47,58556593.0
2024-01-29,487.73,491.415,487.17,491.26,49666040.0
2024-01-30,490.56,491.62,490.11,490.86,47451311.0
2024-01-31,488.62,489.0813,482.89,482.92,102915854.0
2024-02-01,484.63,489.23,483.8,489.23,78820284.0
2024-02-02,489.65,496.05,489.3,494.27,82584586.0
2024-02-05,493.695,494.3778,490.23,492.58,66255802.0
2024-02-06,493.52,494.32,492.05,493.97,50588857.0
2024-02-07,496.29,498.53,495.36,498.05,61229118.0
2024-02-08,498.1,498.71,497.26,498.4,44280649.0
2024-02-09,498.84,501.65,498.49,501.175,52491240.0
2024-02-12,501.17,503.5,500.24,500.94,45513709.0
2024-02-13,494.53,495.85,490.715,494.14,95342078.0
2024-02-14,496.79,499.07,494.4,498.625,62083104.0
2024-02-15,499.29,502.2,498.795,501.95,53827610.0
2024-02-16,501.7,502.87,498.75,499.49,64152700.0
2024-02-20,497.72,498.41,494.45,496.74,63543997.0
2024-02-21,495.42,497.37,493.56,497.17,49679517.0
2024-02-22,504.01,508.49,503.02,507.53,68869165.0
2024-02-23,509.27,510.13,507.1,507.82,52186297.0
2024-02-26,508.3,508.75,505.86,505.99,43751522.0
2024-02-27,506.7,507.16,504.75,506.87,41024201.0
2024-02-28,505.33,506.855,504.96,506.19,48332643.0
2024-02-29,508.07,509.74,505.35,508.0,64615650.0
2024-03-01,508.98,513.29,508.56,512.84,59359407.0
2024-03-04,512.03,514.2,512.0,512.25,43170005.0
2024-03-05,510.24,510.7,504.91,507.15,66521590.0
2024-03-06,510.55,512.069,508.42,509.8,59851515.0
2024-03-07,513.14,515.89,509.8053,514.87,51598873.0
2024-03-08,515.46,518.2201,511.13,511.76,73874178.0
2024-03-11,510.48,511.88,508.5,511.26,51311357.0
